Date,inflation_rate
1922-06,2.8
1922-09,2.8
1922-12,2.7
1923-03,2.7
1923-06,2.8
1923-09,2.9
1923-12,2.9
1924-03,2.8
1924-06,2.8
1924-09,2.8
1924-12,2.8
1925-03,2.8
1925-06,2.8
1925-09,2.8
1925-12,2.8
1926-03,2.8
1926-06,2.9
1926-09,2.9
1926-12,2.8
1927-03,2.8
1927-06,2.8
1927-09,2.8
1927-12,2.9
1928-03,2.9
1928-06,2.9
1928-09,2.9
1928-12,2.9
1929-03,2.9
1929-06,2.9
1929-09,2.9
1929-12,2.9
1930-03,2.8
1930-06,2.8
1930-09,2.7
1930-12,2.6
1931-03,2.6
1931-06,2.5
1931-09,2.4
1931-12,2.4
1932-03,2.4
1932-06,2.4
1932-09,2.3
1932-12,2.3
1933-03,2.3
1933-06,2.3
1933-09,2.3
1933-12,2.3
1934-03,2.3
1934-06,2.3
1934-09,2.3
1934-12,2.3
1935-03,2.3
1935-06,2.3
1935-09,2.4
1935-12,2.4
1936-03,2.4
1936-06,2.4
1936-09,2.4
1936-12,2.4
1937-03,2.4
1937-06,2.4
1937-09,2.5
1937-12,2.5
1938-03,2.5
1938-06,2.5
1938-09,2.6
1938-12,2.6
1939-03,2.6
1939-06,2.6
1939-09,2.6
1939-12,2.6
1940-03,2.6
1940-06,2.7
1940-09,2.7
1940-12,2.8
1941-03,2.8
1941-06,2.8
1941-09,2.8
1941-12,2.9
1942-03,3
1942-06,3.1
1942-09,3.1
1942-12,3.2
1943-03,3.2
1943-06,3.2
1943-09,3.2
1943-12,3.2
1944-03,3.2
1944-06,3.2
1944-09,3.2
1944-12,3.2
1945-03,3.2
1945-06,3.2
1945-09,3.2
1945-12,3.2
1946-03,3.2
1946-06,3.2
1946-09,3.2
1946-12,3.3
1947-03,3.3
1947-06,3.3
1947-09,3.4
1947-12,3.4
1948-03,3.5
1948-06,3.6
1948-09,3.7
1948-12,3.8
1949-03,3.9
1949-06,4
1949-09,4.1
1949-12,4.1
1950-03,4.2
1950-06,4.3
1950-09,4.4
1950-12,4.6
1951-03,4.8
1951-06,5.1
1951-09,5.3
1951-12,5.7
1952-03,5.9
1952-06,6.1
1952-09,6.2
1952-12,6.3
1953-03,6.3
1953-06,6.4
1953-09,6.5
1953-12,6.4
1954-03,6.5
1954-06,6.5
1954-09,6.5
1954-12,6.5
1955-03,6.5
1955-06,6.6
1955-09,6.6
